,ds,yhat,yhat_lower,yhat_upper
1179,2025-03-19,1104.0166816961187,1022.9026083245215,1188.8446674007614
1180,2025-03-20,1098.8275044126478,1012.766062020677,1180.3511404721407
1181,2025-03-21,1098.9980785018436,1016.767614106416,1186.2190469122395
1182,2025-03-22,1100.2756398059478,1014.1222774323107,1185.6810029783649
1183,2025-03-23,1096.6513953349126,1005.632407767325,1179.8648995409562
1184,2025-03-24,1096.6793173716767,1016.4521387828366,1180.865711378423
1185,2025-03-25,1103.7538017525164,1017.6252491350788,1196.9244526479279
1186,2025-03-26,1106.584889101188,1014.4988579514422,1198.7061907956963
1187,2025-03-27,1101.5257671255058,1011.1279946206763,1185.1006326406734
1188,2025-03-28,1101.7225986498772,1014.9231058219202,1186.927761233545
1189,2025-03-29,1102.9264261843496,1011.5154503730909,1184.9933207843308
1190,2025-03-30,1099.1352071910358,1009.1722737937491,1184.6257439463363
1191,2025-03-31,1098.9123176435955,1019.8018935705583,1183.719483641615
1192,2025-04-01,1105.663845776361,1021.79473473501,1193.2867814844408
1193,2025-04-02,1108.1133874158281,1021.1273682513995,1197.9535069437757
1194,2025-04-03,1102.6290752367622,1017.8830714508997,1184.7074038344197
1195,2025-04-04,1102.3729020142644,1013.2802701346872,1183.1225874068002
1196,2025-04-05,1103.112104754553,1024.053765509168,1191.8824089960583
1197,2025-04-06,1098.8606801349754,1011.7027584651138,1189.2861068714733
1198,2025-04-07,1098.1973848125708,1014.1020573815634,1189.606598263483
1199,2025-04-08,1104.5425576784426,1019.3868928758634,1192.0929737416736
1200,2025-04-09,1106.6324893991473,1025.0431394706036,1194.2641440840064
1201,2025-04-10,1100.846083901706,1017.7092487941052,1181.7159197592118
1202,2025-04-11,1100.3538822024025,1014.1546003805131,1191.1426771578585
1203,2025-04-12,1100.9292235224486,1011.420913336901,1184.8144899495444
1204,2025-04-13,1096.5896196994115,1009.7453936252156,1176.0508842274833
1205,2025-04-14,1095.914699417174,1007.8995520372698,1175.7258253221623
1206,2025-04-15,1102.3230596258522,1017.3240639481362,1193.39201697038
1207,2025-04-16,1104.546747147503,1015.061754935933,1188.7402950900682
1208,2025-04-17,1098.9581102468226,1016.318195009392,1182.6632004383673
1209,2025-04-18,1098.7190833426375,1017.5994391004831,1181.7837928835468
1210,2025-04-19,1099.592670484118,1014.5442536568224,1185.0613514063975
1211,2025-04-20,1095.5846925027956,1010.7965592607998,1182.6725868176395
1212,2025-04-21,1095.2621418490694,1014.3646989941359,1185.0697705698606
1213,2025-04-22,1102.0304689598822,1019.0462905330827,1189.9696349006178
1214,2025-04-23,1104.6085090473218,1017.1773288599237,1190.1173439830684
1215,2025-04-24,1099.3557748416376,1016.440920620737,1179.53075338978
1216,2025-04-25,1099.4221645238722,1011.0260708599138,1184.9029927430447
1217,2025-04-26,1100.5598372609459,1020.539917992971,1184.7488845832615
1218,2025-04-27,1096.7653091764205,1020.1622308395846,1182.0228952028597
1219,2025-04-28,1096.5981031807203,1010.4532170610171,1179.49681536527
1220,2025-04-29,1103.4582677287772,1019.2322317880928,1187.602918555973
1221,2025-04-30,1106.0614666737608,1028.0421607512733,1194.368736712749
1222,2025-05-01,1100.766361276296,1009.6460705073292,1189.0567118418292
1223,2025-05-02,1100.7243314909235,1017.909518570648,1185.8591062280925
1224,2025-05-03,1101.6912892338255,1021.1297502916528,1192.1297756201527
1225,2025-05-04,1097.6696391271637,1000.2682430678345,1178.7125742155713
1226,2025-05-05,1097.2267250720204,1008.9994570805085,1183.852025842647
1227,2025-05-06,1103.7720847371781,1015.4134558429978,1188.1885566203437
1228,2025-05-07,1106.0322230061572,1023.3748543092792,1190.3405371848687
1229,2025-05-08,1100.3776358761722,1013.2548338929442,1184.96449434626
1230,2025-05-09,1099.9721435877632,1015.8448090280775,1176.4028877766466
1231,2025-05-10,1100.584298195735,1013.8683275684368,1184.4047745033822
1232,2025-05-11,1096.2289340348316,1009.449131065531,1177.0922374646875
1233,2025-05-12,1095.4852124362399,1012.453684695553,1174.958777801966
1234,2025-05-13,1101.773495425048,1019.5399637135259,1183.9315212530796
1235,2025-05-14,1103.8297713327675,1020.8247842211331,1193.4611844470614
1236,2025-05-15,1098.0323745932226,1010.4511522805604,1185.6746024964223
1237,2025-05-16,1097.5510678315184,1016.6261569440376,1184.2071580793013
1238,2025-05-17,1098.1582590633188,1010.4138603874791,1180.548016460438
1239,2025-05-18,1093.870428115405,1005.2737922087839,1170.9876423232718
1240,2025-05-19,1093.2661171695468,1007.9703409312885,1183.4502682423495
1241,2025-05-20,1099.7628214984077,1018.0836547279414,1183.801579735583
1242,2025-05-21,1102.091502431694,1022.9316992748782,1186.26525531891
1243,2025-05-22,1096.62346173378,1015.9479906829599,1177.0757144432039
1244,2025-05-23,1096.5196403350249,1015.6020247264719,1179.3890586776438
1245,2025-05-24,1097.542107159498,1013.8899285086591,1179.694770515027
1246,2025-05-25,1093.69580341319,1004.0432036710644,1176.2976452433202
1247,2025-05-26,1093.5468870968862,1013.3311415354757,1176.0620328526027
1248,2025-05-27,1100.5000026091836,1019.2792748616366,1180.1150782387795
1249,2025-05-28,1103.2731855651182,1020.6627690933898,1188.4900425937428
1250,2025-05-29,1098.2251297646055,1010.6266610292354,1187.5956206104047
1251,2025-05-30,1098.5048670556896,1013.4040285022963,1183.6334068694073
1252,2025-05-31,1099.8636140684987,1016.2654939190815,1181.4410216318431
1253,2025-06-01,1096.2968402107115,1012.4761529384305,1181.506043401471
1254,2025-06-02,1096.3628918482675,1015.5961611997807,1178.3494866373649
1255,2025-06-03,1103.460489127872,1017.9908711997132,1191.427699426408
1256,2025-06-04,1106.3037988449269,1023.7685171583179,1190.9141637903058
1257,2025-06-05,1101.2498054551218,1013.7973131491452,1189.3844770600504
1258,2025-06-06,1101.4480281658591,1012.1298189583766,1184.1467676150717
1259,2025-06-07,1102.6523373764403,1020.2151812800743,1188.496773592319
1260,2025-06-08,1098.8629262643642,1014.4322199724227,1185.0264521427919
1261,2025-06-09,1098.6447759036196,1016.2630682792455,1185.3103992784559
1262,2025-06-10,1105.4049357705915,1019.364357751646,1190.301094402073
1263,2025-06-11,1107.8673301963688,1024.2245808353764,1193.1095121796182
1264,2025-06-12,1102.3998215407432,1017.7587477198923,1188.5356453393802
1265,2025-06-13,1102.1635879424673,1021.8455676488534,1185.0653421689278
1266,2025-06-14,1102.9245797559468,1020.3809666800219,1181.1050640210533
1267,2025-06-15,1098.6951218901777,1011.2465972137052,1177.4476847433327
1268,2025-06-16,1098.0520120684905,1007.5197996381963,1185.0811738076595
1269,2025-06-17,1104.4134483454989,1013.5157639677947,1186.8650990930278
1270,2025-06-18,1106.513507405419,1024.5147863909835,1186.9902869584446
1271,2025-06-19,1100.7289145272437,1018.4232006944031,1189.7132929671902
1272,2025-06-20,1100.2281720069955,1010.1477968070849,1181.365228593003
1273,2025-06-21,1100.7828176356215,1013.7039558823064,1184.5965005548296
1274,2025-06-22,1096.408886256592,1009.3336629890296,1177.8113183591445
1275,2025-06-23,1095.6849283754616,1009.6535749858119,1183.6021529113418
1276,2025-06-24,1102.0289211390184,1020.2768839196469,1186.5179537213646
1277,2025-06-25,1104.1727931636383,1012.5027629114146,1193.2319126468635
1278,2025-06-26,1098.4893020376844,1010.419691300955,1182.5981191197277
1279,2025-06-27,1098.1413272856096,1009.7033706002981,1185.3797539839509
1280,2025-06-28,1098.893344584127,1016.8886248207609,1183.4809887712229
1281,2025-06-29,1094.7531468313343,1011.0988587150532,1179.1661989732997
1282,2025-06-30,1094.2901572485307,1015.3562772835639,1179.1864603211097
1283,2025-07-01,1100.9126599547462,1019.4219772779102,1183.3843458571841
1284,2025-07-02,1103.3426588527548,1022.5698720930252,1186.196037388525
1285,2025-07-03,1097.9430925897234,1012.1108546148281,1184.2467421520769
1286,2025-07-04,1097.8674572571258,1013.3275788704461,1187.5606897039809
1287,2025-07-05,1098.8715917910058,1008.8999055634858,1195.5256537926755
1288,2025-07-06,1094.9556814899138,1015.9442450014387,1182.7617325437097
1289,2025-07-07,1094.6828156180104,1011.5690715291116,1181.7879282078593
1290,2025-07-08,1101.4564165900522,1013.7453375799636,1186.892933883966
1291,2025-07-09,1103.9952451586753,1012.9509439272739,1186.8669375480579
1292,2025-07-10,1098.6607046801298,1021.3691522091585,1187.2935113758706
1293,2025-07-11,1098.6064933200971,1015.978471555715,1184.6755808735923
1294,2025-07-12,1099.5903583326485,1017.9584445098798,1183.9177799622576
1295,2025-07-13,1095.616009004948,1000.0724864240783,1186.627857130784
1296,2025-07-14,1095.2515273775186,1009.2968268350794,1187.91760422523
1297,2025-07-15,1101.9065992476255,1014.8197385307166,1188.3373351521848
1298,2025-07-16,1104.307276594509,1021.6875682286737,1189.9905780582012
1299,2025-07-17,1098.8230027159716,1015.0882993057304,1185.6043488524183
1300,2025-07-18,1098.6159583802385,1014.4924732530836,1188.1702759260306
1301,2025-07-19,1099.4524934964445,1015.5439300539515,1184.3949656107918
1302,2025-07-20,1095.34471185723,1008.6454564364519,1177.6767622528516
1303,2025-07-21,1094.868559262674,1007.6608932216268,1184.2950332840235
1304,2025-07-22,1101.4407486045093,1016.1069505512866,1184.9096222642095
1305,2025-07-23,1103.7932436331419,1013.7092021612281,1191.9290900778246
1306,2025-07-24,1098.3000424438217,1010.3694583951857,1172.9295278581467
1307,2025-07-25,1098.1263275746066,1021.1338249813582,1186.0028528242617
1308,2025-07-26,1099.0397543612085,1015.393729081484,1184.129020677079
1309,2025-07-27,1095.0519505559782,1008.0817233844198,1180.4648563940696
1310,2025-07-28,1094.7365810943545,1009.4378610285063,1178.710341369282
1311,2025-07-29,1101.5063131525692,1014.2002296776278,1187.9488580203251
1312,2025-07-30,1104.0874027055809,1024.4769213199038,1197.35922090735
1313,2025-07-31,1098.846641029814,1016.361195890324,1182.255675951449
1314,2025-08-01,1098.9407234356327,1012.7978776731212,1187.2412007118094
1315,2025-08-02,1100.1278053831677,1017.1379220456032,1187.3460285669435
1316,2025-08-03,1096.4093108026364,1009.7030211038151,1179.1913121451862
1317,2025-08-04,1096.3483368685156,1009.7374365174757,1186.8366744435282
1318,2025-08-05,1103.3469795847857,1017.6274049044678,1189.5330622699987
1319,2025-08-06,1106.1212897844828,1020.4887923355478,1197.2742649145443
1320,2025-08-07,1101.0285859267524,1015.9133892756644,1197.5315984719207
1321,2025-08-08,1101.21717384013,1007.876083232406,1194.5873757230113
1322,2025-08-09,1102.4382267426095,1015.0008326823074,1195.3023064313027
1323,2025-08-10,1098.6878792298912,1010.0463909441798,1181.7594219537898
1324,2025-08-11,1098.5258694094462,1011.4383213021258,1178.1358419615349
1325,2025-08-12,1105.3530448561123,1018.2871184150367,1182.8946004404002
1326,2025-08-13,1107.8864349963765,1022.0324211697018,1190.1361930280718
1327,2025-08-14,1102.4866112361578,1018.6745461004539,1183.3074390711813
1328,2025-08-15,1102.3073820273587,1017.7969536097955,1188.72027511507
1329,2025-08-16,1103.1075754856604,1019.062727446198,1187.620289642553
1330,2025-08-17,1098.8929648228834,1006.5080856034047,1181.3848441689217
1331,2025-08-18,1098.2346746142462,1018.3322774293013,1180.653346875041
1332,2025-08-19,1104.5463896017282,1019.9853377139654,1188.8928260794899
1333,2025-08-20,1106.5590766913786,1022.5846607921034,1197.9123865786235
1334,2025-08-21,1100.6479513108848,1016.0332094591536,1186.482993884021
1335,2025-08-22,1099.9817466967843,1013.0370059708536,1183.2495414113066
1336,2025-08-23,1100.3340512848742,1013.4162258408627,1178.0251345769866
1337,2025-08-24,1095.724782846218,1006.3292110417592,1183.3745177340188
1338,2025-08-25,1094.7381511811532,1008.724470871862,1175.5579045525403
1339,2025-08-26,1100.799444859614,1014.396640208549,1180.646403470617
1340,2025-08-27,1102.6493660208769,1021.0001242842469,1190.6714870353
1341,2025-08-28,1096.6706569079597,1012.8243530557914,1187.1327498905812
1342,2025-08-29,1096.0370879703241,1007.4584920814453,1186.4907160765888
1343,2025-08-30,1096.5245823673638,1015.1303291980101,1185.9570307734105
1344,2025-08-31,1092.1525532496744,1005.8096256761282,1181.5331221910183
1345,2025-09-01,1091.5018111780614,1007.2730139771405,1175.8415359405326
1346,2025-09-02,1097.9913803299032,1010.733526256041,1187.4313000655425
1347,2025-09-03,1100.3529481516632,1021.8699097677303,1189.1808972045528
1348,2025-09-04,1094.9576902085153,1012.3301642289509,1176.7889772655178
1349,2025-09-05,1094.9655355941998,1007.7478534187139,1181.329057188077
1350,2025-09-06,1096.1366408174945,1008.6015015641833,1180.2207649294687
1351,2025-09-07,1092.4731393562176,1005.4442304901202,1174.3856942065458
1352,2025-09-08,1092.5375130306336,1003.4004956187155,1179.1649954343004
1353,2025-09-09,1099.7299109259682,1016.7741261938595,1185.761407116683
1354,2025-09-10,1102.7631262580965,1013.1217224571801,1183.5154433689681
1355,2025-09-11,1097.989957734094,1007.2627766859804,1179.5464028313293
1356,2025-09-12,1098.5530050832704,1018.6993564719163,1189.8720697561805
1357,2025-09-13,1100.1966509606557,1009.3370688707785,1181.1062108829262
1358,2025-09-14,1096.9092811450996,1011.6115441557464,1180.344840541719
1359,2025-09-15,1097.2420748224142,1005.4357016531661,1186.9595225417272
1360,2025-09-16,1104.5866776686069,1017.7523898052209,1185.673894292964
1361,2025-09-17,1107.6504568657053,1023.3576583454477,1194.3154149240436
1362,2025-09-18,1102.784055450031,1012.6005148506371,1186.7530893184935
1363,2025-09-19,1103.1312889232856,1017.3358519398114,1190.1037623704747
1364,2025-09-20,1104.4411322210783,1018.8898577222635,1191.2074347804646
1365,2025-09-21,1100.7098476426545,1015.2762238593367,1184.6928048560324
1366,2025-09-22,1100.4995870753066,1013.7925583947401,1183.0561582303224
1367,2025-09-23,1107.2157856194135,1019.8174265852239,1195.1065977043095
1368,2025-09-24,1109.5820528874049,1022.6532820200204,1199.6010109029091
1369,2025-09-25,1103.9672890855386,1019.1148465890975,1186.9856857946554
1370,2025-09-26,1103.5350808267003,1019.0111162002147,1187.1958829818325
1371,2025-09-27,1104.055138764416,1014.4699193668575,1193.0236065863064
1372,2025-09-28,1099.5448432315382,1012.5351759962002,1183.7214979549406
1373,2025-09-29,1098.5872479359873,1015.7728436113899,1183.0067687512956
1374,2025-09-30,1104.6078761945519,1016.1563828996533,1196.2583922630522
1375,2025-10-01,1106.3490335015879,1014.6236050838517,1197.258426690696
1376,2025-10-02,1100.1963806953095,1013.5828041115934,1186.0131108654011
1377,2025-10-03,1099.327838943026,1013.8042698334857,1186.1277108899978
1378,2025-10-04,1099.5246035357486,1013.2974780220493,1183.455718118345
1379,2025-10-05,1094.8123457487313,1007.9971691319853,1184.036852819802
1380,2025-10-06,1093.7789636588893,1004.7720746042061,1178.038930925557
1381,2025-10-07,1099.8512246614907,1015.9972882053571,1182.952095727436
1382,2025-10-08,1101.7690288946776,1018.7406314662654,1198.7613029442618
1383,2025-10-09,1095.9120402084975,1015.5610207617578,1183.558846783017
1384,2025-10-10,1095.4487551322425,1006.3487610768262,1182.7155507688447
1385,2025-10-11,1096.1477829143732,1011.8085606456063,1178.3412843809679
1386,2025-10-12,1092.0194089073364,998.672379162419,1177.0608678557408
1387,2025-10-13,1091.6337923129129,999.0750047282139,1178.5027189758248
1388,2025-10-14,1098.3981285253865,1012.0323773952741,1183.7978316187175
1389,2025-10-15,1101.0314904876886,1014.477720291947,1186.8143541508457
1390,2025-10-16,1095.8920790314464,1003.9070625139823,1182.7727251914582
1391,2025-10-17,1096.1269345873518,1014.6416637561123,1185.1974080276268
1392,2025-10-18,1097.4838643925,1012.0480534007309,1185.6815291497076
1393,2025-10-19,1093.9536381886614,1010.2781897519463,1184.190218291844
1394,2025-10-20,1094.0887843859098,1008.7727766390636,1177.0944972775903
1395,2025-10-21,1101.2812986885283,1010.0048170186047,1185.8731200195261
1396,2025-10-22,1104.2379627086511,1024.6258369290917,1190.727447938824
1397,2025-10-23,1099.3079875118458,1008.9106212510958,1184.9758260802391
1398,2025-10-24,1099.6330217828447,1011.2434871311389,1179.0860793386253
1399,2025-10-25,1100.9592687694392,1018.8137401158028,1188.0189121652875
1400,2025-10-26,1097.2797580847289,1015.7338780368094,1179.915716492469
1401,2025-10-27,1097.153100722137,1006.6206072150478,1185.5562751852135
1402,2025-10-28,1103.981039099477,1015.2332073884428,1187.447774078921
1403,2025-10-29,1106.4834929620745,1019.1053082029218,1192.8532615685588
1404,2025-10-30,1101.0258228219839,1010.6175569935041,1190.6863184336487
1405,2025-10-31,1100.7683606283408,1008.6646554787193,1184.8239749860766
1406,2025-11-01,1101.477964850031,1015.7914003281271,1182.389597548619
1407,2025-11-02,1097.1696617480372,1015.5484570860614,1184.0797980670222
1408,2025-11-03,1096.4247191332213,1001.8331854868401,1179.452398211172
1409,2025-11-04,1102.667484115602,1022.2409708903426,1192.6554082706934
1410,2025-11-05,1104.6397065563913,1017.0221214415652,1195.2311608070277
1411,2025-11-06,1098.727091379616,1012.6061505176929,1183.8405340255863
1412,2025-11-07,1098.1081508942464,1018.4859408221371,1183.7337258743914
1413,2025-11-08,1098.565135115205,1013.4124006241329,1188.3133191576633
1414,2025-11-09,1094.1251214028753,1002.601633810447,1178.640670378229
1415,2025-11-10,1093.3776274094419,1006.4624447431171,1170.0668264810606
1416,2025-11-11,1099.751094140876,1008.2643066703944,1184.335729623108
1417,2025-11-12,1101.9869732838288,1009.4680031801332,1184.774251841893
1418,2025-11-13,1096.4661711264935,1003.714214439763,1180.661915434557
1419,2025-11-14,1096.3579258225016,1010.8941567791824,1181.4986826735155
1420,2025-11-15,1097.4308977982425,1012.7462140847274,1188.9633668811957
1421,2025-11-16,1093.6945525454921,1011.7729800741457,1176.1233875548717
1422,2025-11-17,1093.7171938257402,1011.2678936166045,1178.6784352161612
1423,2025-11-18,1100.9029843662709,1014.806765733571,1187.140941309325
1424,2025-11-19,1103.96667492826,1020.4735697368868,1181.268537268566
1425,2025-11-20,1099.260777596848,1009.522214823227,1186.8030449319474
1426,2025-11-21,1099.9252407786034,1014.1200417285088,1184.1307806536045
1427,2025-11-22,1101.6993841692713,1014.5030911865902,1189.5267487531742
1428,2025-11-23,1098.5641497019578,1007.5930199630543,1191.5640982318498
1429,2025-11-24,1099.0610022124226,1010.2871441533321,1184.9309862939074
1430,2025-11-25,1106.569792226409,1019.1758129980284,1193.5997838321482
1431,2025-11-26,1109.7842773796692,1020.9311598393109,1192.950955200736
1432,2025-11-27,1105.0400149486313,1017.8169116218077,1187.608143740602
1433,2025-11-28,1105.4646612710058,1018.2437992722636,1188.8638862478447
1434,2025-11-29,1106.790416912497,1016.9095205785437,1193.5344928750574
1435,2025-11-30,1102.9966570540512,1013.3290769597207,1187.5679987635071
1436,2025-12-01,1102.6290676721605,1011.4031194614076,1190.057962993983
1437,2025-12-02,1109.0775905342857,1019.2427890480733,1191.9721691035982
1438,2025-12-03,1111.0518682286017,1020.0037932968763,1197.4022434513672
1439,2025-12-04,1104.9089007034368,1017.5158827843428,1196.3149598111963
1440,2025-12-05,1103.8029524640779,1017.2286852034946,1186.8034863073624
1441,2025-12-06,1103.497456982601,1016.3582262199125,1188.492218312253
1442,2025-12-07,1098.00696966603,1013.5424368253517,1182.484276362849
1443,2025-12-08,1095.9155057209152,1008.1172775621922,1183.6724211675146
1444,2025-12-09,1100.6535852090321,1018.8487079217352,1189.08700096018
1445,2025-12-10,1100.9726988066204,1013.3945887940035,1188.244895713411
1446,2025-12-11,1093.2719304794916,1004.531984261969,1178.1523571146959
1447,2025-12-12,1090.746802757906,1006.5635123593163,1176.4416459426593
1448,2025-12-13,1089.2001187958713,991.4013090795809,1175.616382679488
1449,2025-12-14,1082.6828805481805,995.8690718673994,1164.0168934398446
1450,2025-12-15,1079.8116469927443,995.0205720366496,1166.3625985048197
1451,2025-12-16,1084.0446811365616,991.0439438501661,1175.4302821526915
1452,2025-12-17,1084.1556238916642,996.5654240025602,1171.9976493062823
1453,2025-12-18,1076.5594530593628,984.4794552222208,1167.6359617774565
1454,2025-12-19,1074.4608119714874,989.1697765419418,1163.0090229434797
1455,2025-12-20,1073.6644971456656,986.2408971747178,1158.2957900395459
1456,2025-12-21,1068.2161953323227,977.907575062762,1154.3647926594329
1457,2025-12-22,1066.7198404718222,976.4857081052313,1156.854825111317
1458,2025-12-23,1072.6139412309417,984.7073124964585,1166.6927655599438
1459,2025-12-24,1074.6456143918167,988.3274564589973,1164.7371094518694
1460,2025-12-25,1069.1970748219169,987.307113605955,1158.876563997547
1461,2025-12-26,1069.4346545374008,983.1798865063231,1157.8005446470522
1462,2025-12-27,1071.1201239502564,984.1196964275778,1158.1114420190231
1463,2025-12-28,1068.2523855889658,981.5373602031304,1155.019787203555
1464,2025-12-29,1069.3858874165944,981.4603705638871,1153.6762247707413
1465,2025-12-30,1077.9080803185313,988.0013157524646,1164.8604808441494
1466,2025-12-31,1082.5146269136246,992.7873821959472,1167.3492182615316
1467,2026-01-01,1079.5370830098284,984.8238936329112,1164.4531682722416
1468,2026-01-02,1082.093094293535,991.3263556490524,1169.8396528114924
1469,2026-01-03,1085.8988516912923,994.3995830308781,1174.6797062958235
1470,2026-01-04,1084.9118470933252,994.0161430272126,1172.5144064822866
1471,2026-01-05,1087.6502497698511,998.0314965618064,1178.2461937393982
1472,2026-01-06,1097.471203771995,1013.0640054966001,1187.789861934298
1473,2026-01-07,1103.0467323434352,1010.3952594779844,1197.1360453252241
1474,2026-01-08,1100.69195324536,1016.3159903775963,1191.9730253743103
1475,2026-01-09,1103.5156343311678,1020.0012174906387,1194.0058661687117
1476,2026-01-10,1107.2328240672223,1021.2685846344742,1198.8924186637344
1477,2026-01-11,1105.8075946833346,1010.0403222375153,1188.579428730223
1478,2026-01-12,1107.7722191116854,1021.3320865061946,1195.7702860636828
1479,2026-01-13,1116.505087636786,1030.839751881909,1198.3298569169178
1480,2026-01-14,1120.7060605575527,1035.0694530016433,1213.0112763640768
1481,2026-01-15,1116.7239753999168,1028.5031904445943,1198.2528625069817
1482,2026-01-16,1117.7063566155566,1030.0014045775836,1211.2681413224486
1483,2026-01-17,1119.4110845223402,1028.9577840021695,1207.4824212752235
1484,2026-01-18,1115.8480860962065,1028.7175088585743,1214.0590040686006
1485,2026-01-19,1115.597395898036,1025.708155684256,1204.1702044535027
1486,2026-01-20,1122.0859216577544,1027.6352419857333,1212.939489484512
1487,2026-01-21,1124.0616401317525,1030.562015461322,1209.386397363558
1488,2026-01-22,1117.9199710258542,1025.8491675497808,1207.3475683044499
1489,2026-01-23,1116.852405342496,1030.2866678749092,1199.011765034236
1490,2026-01-24,1116.6571717571176,1030.0325709338902,1205.782686045665
1491,2026-01-25,1111.3800282103145,1022.5346313846724,1207.5250844471368
1492,2026-01-26,1109.6315486735884,1018.2849717197464,1201.6640662578338
1493,2026-01-27,1114.8632578309976,1025.9507157971316,1208.3883946414708
1494,2026-01-28,1115.841353605723,1028.4279955807472,1209.7889913765798
1495,2026-01-29,1108.9727753833959,1016.4203417754794,1199.6019662592325
1496,2026-01-30,1107.4536998691494,1017.375220053596,1196.099915831538
1497,2026-01-31,1107.0802491728873,1019.529853894925,1194.2095021622752
1498,2026-02-01,1101.8894947291183,1013.9075597137123,1193.4066497233785
1499,2026-02-02,1100.4771189990668,1017.8912968319563,1194.2727981333335
1500,2026-02-03,1106.274075517438,1012.4557432324564,1197.2426134252569
1501,2026-02-04,1108.0209712317235,1024.5135906563178,1194.4657192578557
1502,2026-02-05,1102.0949096736404,1017.7768728621187,1191.8291501553697
1503,2026-02-06,1101.658854808778,1004.4723039944707,1191.8655917111264
1504,2026-02-07,1102.4732759159285,1010.4209262413115,1190.172076545414
1505,2026-02-08,1098.5381313822877,1011.7586106669543,1188.6127902927792
1506,2026-02-09,1098.4115268745916,1013.9180752575172,1190.6260164362038
1507,2026-02-10,1105.4873619171062,1017.1215561130163,1192.064780361114
1508,2026-02-11,1108.470662963832,1015.026065587598,1187.907500767071
1509,2026-02-12,1103.7053170064933,1014.4106263619841,1193.0040089777751
1510,2026-02-13,1104.3242430718703,1014.1364194422688,1190.7242681625673
1511,2026-02-14,1106.0617420568806,1014.3146294936255,1187.8582432824041
1512,2026-02-15,1102.8960659774004,1016.1012410613433,1189.0662278975399
1513,2026-02-16,1103.3685287879807,1018.972929599971,1193.8000395883348
1514,2026-02-17,1110.8614633191742,1020.259269783352,1201.0587996045003
1515,2026-02-18,1114.073716958174,1027.4696508900013,1196.5304796371556
1516,2026-02-19,1109.348398764117,1012.3614612240885,1196.7642145886032
1517,2026-02-20,1109.8229181082631,1020.7886732674482,1196.9411990433732
1518,2026-02-21,1111.2410619731845,1021.6603957189091,1198.9762179231857
1519,2026-02-22,1107.5951623761546,1019.1218651105703,1198.9730627933036
1520,2026-02-23,1107.4446898219794,1018.610267638764,1200.4040407148086
1521,2026-02-24,1114.1935940055016,1021.0491609172775,1201.5733306185848
1522,2026-02-25,1116.5651034795733,1019.468668391612,1197.3890352512797
1523,2026-02-26,1110.92871791647,1028.3276553441026,1206.636712836662
1524,2026-02-27,1110.4494552256167,1023.4157959789272,1198.192921219214
1525,2026-02-28,1110.8991234279604,1025.7930292744445,1200.6795982529231
1526,2026-03-01,1106.297691470425,1013.9874866764478,1192.2720830238452
1527,2026-03-02,1105.2311169164598,1015.6562871184747,1193.2574249956817
1528,2026-03-03,1111.1279724728695,1019.0523768319015,1197.7207071635867
1529,2026-03-04,1112.7336019537897,1015.1502278158257,1195.141706584502
1530,2026-03-05,1106.4365558417755,1018.4972162832374,1197.5809327573947
1531,2026-03-06,1105.4173824594566,1010.4453331289536,1197.2387755218042
1532,2026-03-07,1105.4595552813073,1016.8993960417578,1199.811002797846
1533,2026-03-08,1100.5906178287416,1013.1458150050937,1195.1229062349346
1534,2026-03-09,1099.3999078277743,1009.1594344772611,1187.2960129908213
1535,2026-03-10,1105.3152027702151,1018.9412150846772,1197.375513755233
1536,2026-03-11,1107.077014156002,1024.8302065416776,1197.3609813241226
1537,2026-03-12,1101.0652739049297,1010.4442498250328,1183.698289333281
1538,2026-03-13,1100.4484791819714,1013.995105348457,1192.5492602321056
1539,2026-03-14,1100.9950636348722,1013.0616882453647,1192.8550196084586
1540,2026-03-15,1096.7150616028255,1005.478309253894,1187.5908522705208
1541,2026-03-16,1096.1784102109984,1007.2822846224665,1189.5427160479198
1542,2026-03-17,1102.792213363377,1013.4949113655194,1195.3656567562684
1543,2026-03-18,1105.2756759702322,1010.2408560408506,1186.805055810475
1544,2026-03-19,1099.98743270789,1012.3642283734905,1191.4476792880553
1545,2026-03-20,1100.0753186787185,1003.7490314072593,1192.9565723275903
1546,2026-03-21,1101.2883319531072,1006.4761861555226,1191.3680067356295
1547,2026-03-22,1097.6188379063249,1009.1104104640398,1189.139192514255
1548,2026-03-23,1097.6213454531646,1010.3640128521781,1191.391287213099
1549,2026-03-24,1104.690166618847,1008.6511572118052,1196.1843487728456
1550,2026-03-25,1107.5346577761566,1014.7271607980413,1194.4931230485224
1551,2026-03-26,1102.5067596587378,1009.4940223138136,1195.3176409979328
1552,2026-03-27,1102.7508793133418,1014.9950798779449,1195.735809439717
1553,2026-03-28,1104.0158628220759,1013.1289849214863,1189.8409069034105
1554,2026-03-29,1100.2971105948911,1010.173490406602,1194.0871176091123
1555,2026-03-30,1100.1551701514993,1007.1067635305094,1188.040615101585
1556,2026-03-31,1106.9931253842917,1019.2986388737916,1199.7847163357098
1557,2026-04-01,1109.5314906506158,1017.3259851821537,1202.0488018643475
1558,2026-04-02,1104.1353389478234,1012.3529155640203,1197.8630692700635
1559,2026-04-03,1103.9637212031694,1016.618783053255,1202.7071048698626
1560,2026-04-04,1104.7811406613494,1008.2272581059374,1205.9941675627676
1561,2026-04-05,1100.5991501266178,1006.3169127108121,1194.0353987332917
